 2.68250000e-05  2.87700000e+00  2.68250000e-05  6.71406455e-04  2.68250000e-05  1.61038267e-04  2.68250000e-05  2.82460826e+00 
 2.68750000e-05  2.89500000e+00  2.68750000e-05  6.69279245e-04  2.68750000e-05  1.60643480e-04  2.68750000e-05  2.84352064e+00 
 2.69250000e-05  2.91300000e+00  2.69250000e-05  6.67089394e-04  2.69250000e-05  1.60091008e-04  2.69250000e-05  2.86238194e+00 
 2.69750000e-05  2.93100000e+00  2.69750000e-05  6.64822637e-04  2.69750000e-05  1.59728030e-04  2.69750000e-05  2.88120449e+00 
 2.70250000e-05  2.94900000e+00  2.70250000e-05  6.62478737e-04  2.70250000e-05  1.59200583e-04  2.70250000e-05  2.89998186e+00 
 2.70750000e-05  2.96700000e+00  2.70750000e-05  6.60038956e-04  2.70750000e-05  1.58855578e-04  2.70750000e-05  2.91872558e+00 
 2.71250000e-05  2.98500000e+00  2.71250000e-05  6.57496475e-04  2.71250000e-05  1.58339632e-04  2.71250000e-05  2.93742848e+00 
 2.71750000e-05  3.00300000e+00  2.71750000e-05  6.54821726e-04  2.71750000e-05  1.57998436e-04  2.71750000e-05  2.95610133e+00 
 2.72250000e-05  3.02100000e+00  2.72250000e-05  6.51991369e-04  2.72250000e-05  1.57477931e-04  2.72250000e-05  2.97473613e+00 
 2.72750000e-05  3.03900000e+00  2.72750000e-05  6.48949939e-04  2.72750000e-05  1.57120632e-04  2.72750000e-05  2.99334261e+00 
 2.73250000e-05  3.05700000e+00  2.73250000e-05  6.45635074e-04  2.73250000e-05  1.56568814e-04  2.73250000e-05  3.01191140e+00 
 2.73750000e-05  3.07500000e+00  2.73750000e-05  6.41933061e-04  2.73750000e-05  1.56157204e-04  2.73750000e-05  3.03045025e+00 
 2.74250000e-05  3.09300000e+00  2.74250000e-05  6.37699313e-04  2.74250000e-05  1.55518275e-04  2.74250000e-05  3.04894687e+00 
 2.74750000e-05  3.11100000e+00  2.74750000e-05  6.32715258e-04  2.74750000e-05  1.54975004e-04  2.74750000e-05  3.06740499e+00 
 2.75250000e-05  3.12900000e+00  2.75250000e-05  6.26744256e-04  2.75250000e-05  1.54172710e-04  2.75250000e-05  3.08580912e+00 
 2.75750000e-05  3.14700000e+00  2.75750000e-05  6.19653013e-04  2.75750000e-05  1.53604575e-04  2.75750000e-05  3.10417438e+00 
 2.76250000e-05  3.16500000e+00  2.76250000e-05  6.12131045e-04  2.76250000e-05  1.53943966e-04  2.76250000e-05  3.12258703e+00 
 2.76750000e-05  3.18300000e+00  2.76750000e-05  6.08245985e-04  2.76750000e-05  1.60575094e-04  2.76750000e-05  3.14160250e+00 
 2.77250000e-05  3.20100000e+00  2.77250000e-05  6.22381709e-04  2.77250000e-05  1.91330623e-04  2.77250000e-05  3.16342958e+00 
 2.77750000e-05  3.21900000e+00  2.77750000e-05  6.79078556e-04  2.77750000e-05  2.88803881e-04  2.77750000e-05  3.19437714e+00 
 2.78250000e-05  3.23700000e+00  2.78250000e-05  5.58074252e-04  2.78250000e-05  4.56247658e-04  2.78250000e-05  3.24223491e+00 
 2.78750000e-05  3.25500000e+00  2.78750000e-05 -1.32387638e-03  2.78750000e-05  3.24994575e-04  2.78750000e-05  3.28408233e+00 
 2.79250000e-05  3.27300000e+00  2.79250000e-05 -5.22080467e-03  2.79250000e-05  8.47619298e-05  2.79250000e-05  3.29794280e+00 
 2.79625000e-05  3.28650000e+00  2.79625000e-05 -5.23268737e-03  2.79625000e-05  6.40327774e-04  2.79625000e-05  3.30796867e+00 
 2.80000000e-05  3.30000000e+00  2.80000000e-05  4.10792087e-01  2.80000000e-05  1.83539873e-02  2.80000000e-05  3.32023040e+00 
 2.80050000e-05  3.30000000e+00  2.80050000e-05  4.57234233e-01  2.80050000e-05  2.65856567e-02  2.80050000e-05  3.32009950e+00 
 2.80150000e-05  3.30000000e+00  2.80150000e-05  4.44809153e-01  2.80150000e-05  4.32917527e-02  2.80150000e-05  3.31812162e+00 
 2.80283145e-05  3.30000000e+00  2.80283145e-05  3.22034752e-01  2.80283145e-05  5.54031294e-02  2.80283145e-05  3.31161227e+00 
 2.80429750e-05  3.30000000e+00  2.80429750e-05  2.60535296e-01  2.80429750e-05  6.02067390e-02  2.80429750e-05  3.30498958e+00 
 2.80580693e-05  3.30000000e+00  2.80580693e-05  2.33847327e-01  2.80580693e-05  6.19170505e-02  2.80580693e-05  3.30039608e+00 
 2.80882579e-05  3.30000000e+00  2.80882579e-05  2.04284588e-01  2.80882579e-05  6.34605657e-02  2.80882579e-05  3.29591149e+00 
 2.81259549e-05  3.30000000e+00  2.81259549e-05  1.88504400e-01  2.81259549e-05  7.69480860e-02  2.81259549e-05  3.29589514e+00 
 2.81691155e-05  3.30000000e+00  2.81691155e-05  1.78909963e-01  2.81691155e-05  1.21526866e-01  2.81691155e-05  3.29911174e+00 
 2.82033322e-05  3.30000000e+00  2.82033322e-05  2.02654871e-01  2.82033322e-05  1.54247099e-01  2.82033322e-05  3.30478591e+00 
 2.82411724e-05  3.30000000e+00  2.82411724e-05  3.12151579e-01  2.82411724e-05  2.04020214e-01  2.82411724e-05  3.31759584e+00 
 2.82911724e-05  3.30000000e+00  2.82911724e-05  4.35559971e-01  2.82911724e-05  3.04418665e-01  2.82911724e-05  3.32938644e+00 
 2.83392143e-05  3.30000000e+00  2.83392143e-05  5.31340746e-01  2.83392143e-05  4.08937913e-01  2.83392143e-05  3.33799524e+00 
 2.83892143e-05  3.30000000e+00  2.83892143e-05  6.73480679e-01  2.83892143e-05  5.34186022e-01  2.83892143e-05  3.35694126e+00 
 2.84392143e-05  3.30000000e+00  2.84392143e-05  8.11359602e-01  2.84392143e-05  6.70501166e-01  2.84392143e-05  3.38124506e+00 
 2.84892143e-05  3.30000000e+00  2.84892143e-05  9.99573565e-01  2.84892143e-05  8.20401602e-01  2.84892143e-05  3.33602799e+00 
 2.85392143e-05  3.30000000e+00  2.85392143e-05  1.20329084e+00  2.85392143e-05  8.79401066e-01  2.85392143e-05  2.94400814e+00 
 2.85892143e-05  3.30000000e+00  2.85892143e-05  1.27122128e+00  2.85892143e-05  8.80225183e-01  2.85892143e-05  2.14356336e+00 
 2.86392143e-05  3.30000000e+00  2.86392143e-05  1.19576861e+00  2.86392143e-05  8.77704649e-01  2.86392143e-05  8.82713685e-01 
 2.86892143e-05  3.30000000e+00  2.86892143e-05  1.18051929e+00  2.86892143e-05  8.74454463e-01  2.86892143e-05  7.47767914e-02 
 2.87392143e-05  3.30000000e+00  2.87392143e-05  1.18444631e+00  2.87392143e-05  8.77020044e-01  2.87392143e-05  9.00442741e-03 
 2.87891044e-05  3.30000000e+00  2.87891044e-05  1.18336230e+00  2.87891044e-05  8.76103991e-01  2.87891044e-05  2.35090834e-02 
 2.88391044e-05  3.30000000e+00  2.88391044e-05  1.19007720e+00  2.88391044e-05  8.76891533e-01  2.88391044e-05  1.36286886e-02 
 2.88891044e-05  3.30000000e+00  2.88891044e-05  1.18411972e+00  2.88891044e-05  8.76454308e-01  2.88891044e-05  1.91581781e-02 
 2.89391044e-05  3.30000000e+00  2.89391044e-05  1.18930537e+00  2.89391044e-05  8.76694905e-01  2.89391044e-05  1.56196525e-02 
 2.89891044e-05  3.30000000e+00  2.89891044e-05  1.18527151e+00  2.89891044e-05  8.76598416e-01  2.89891044e-05  1.77366065e-02 
 2.90391044e-05  3.30000000e+00  2.90391044e-05  1.18820566e+00  2.90391044e-05  8.76600596e-01  2.90391044e-05  1.63998006e-02 
 2.90891044e-05  3.30000000e+00  2.90891044e-05  1.18624904e+00  2.90891044e-05  8.76660911e-01  2.90891044e-05  1.72412499e-02 
 2.91391044e-05  3.30000000e+00  2.91391044e-05  1.18741074e+00  2.91391044e-05  8.76561265e-01  2.91391044e-05  1.66896558e-02 
 2.91891044e-05  3.30000000e+00  2.91891044e-05  1.18686649e+00  2.91891044e-05  8.76688622e-01  2.91891044e-05  1.70578123e-02 
 2.92391044e-05  3.30000000e+00  2.92391044e-05  1.18701666e+00  2.92391044e-05  8.76555254e-01  2.92391044e-05  1.67851306e-02 
 2.92891044e-05  3.30000000e+00  2.92891044e-05  1.18717839e+00  2.92891044e-05  8.76693037e-01  2.92891044e-05  1.70030586e-02 
 2.93391044e-05  3.30000000e+00  2.93391044e-05  1.18683429e+00  2.93391044e-05  8.76557116e-01  2.93391044e-05  1.68269684e-02 
 2.93891044e-05  3.30000000e+00  2.93891044e-05  1.18724406e+00  2.93891044e-05  8.76686403e-01  2.93891044e-05  1.69803495e-02 
 2.94391044e-05  3.30000000e+00  2.94391044e-05  1.18682231e+00  2.94391044e-05  8.76564107e-01  2.94391044e-05  1.68448050e-02 
 2.94891044e-05  3.30000000e+00  2.94891044e-05  1.18719065e+00  2.94891044e-05  8.76676337e-01  2.94891044e-05  1.69684278e-02 
 2.95391044e-05  3.30000000e+00  2.95391044e-05  1.18689049e+00  2.95391044e-05  8.76572358e-01  2.95391044e-05  1.68558493e-02 
 2.95891044e-05  3.30000000e+00  2.95891044e-05  1.18709192e+00  2.95891044e-05  8.76666268e-01  2.95891044e-05  1.69596932e-02 
 2.96391044e-05  3.30000000e+00  2.96391044e-05  1.18698387e+00  2.96391044e-05  8.76580136e-01  2.96391044e-05  1.68647623e-02 
 2.96891044e-05  3.30000000e+00  2.96891044e-05  1.18699012e+00  2.96891044e-05  8.76657590e-01  2.96891044e-05  1.69521448e-02 
 2.97391044e-05  3.30000000e+00  2.97391044e-05  1.18707156e+00  2.97391044e-05  8.76586718e-01  2.97391044e-05  1.68724943e-02 
 2.97891044e-05  3.30000000e+00  2.97891044e-05  1.18690611e+00  2.97891044e-05  8.76650692e-01  2.97891044e-05  1.69455376e-02 
 2.98391044e-05  3.30000000e+00  2.98391044e-05  1.18713938e+00  2.98391044e-05  8.76591935e-01  2.98391044e-05  1.68790752e-02 
 2.98891044e-05  3.30000000e+00  2.98891044e-05  1.18684718e+00  2.98891044e-05  8.76645469e-01  2.98891044e-05  1.69399738e-02 
 2.99391044e-05  3.30000000e+00  2.99391044e-05  1.18718353e+00  2.99391044e-05  8.76595907e-01  2.99391044e-05  1.68844537e-02 
 2.99891044e-05  3.30000000e+00  2.99891044e-05  1.18681292e+00  2.99891044e-05  8.76641622e-01  2.99891044e-05  1.69354915e-02 
 3.00391044e-05  3.30000000e+00  3.00391044e-05  1.18720590e+00  3.00391044e-05  8.76598870e-01  3.00391044e-05  1.68886866e-02 
 3.00891044e-05  3.30000000e+00  3.00891044e-05  1.18679933e+00  3.00891044e-05  8.76638810e-01  3.00891044e-05  1.69320084e-02 
 3.01391044e-05  3.30000000e+00  3.01391044e-05  1.18721086e+00  3.01391044e-05  8.76601084e-01  3.01391044e-05  1.68919289e-02 
 3.01891044e-05  3.30000000e+00  3.01891044e-05  1.18680117e+00  3.01891044e-05  8.76636722e-01  3.01891044e-05  1.69293636e-02 
 3.02391044e-05  3.30000000e+00  3.02391044e-05  1.18720335e+00  3.02391044e-05  8.76602782e-01  3.02391044e-05  1.68943811e-02 
 3.02891044e-05  3.30000000e+00  3.02891044e-05  1.18681338e+00  3.02891044e-05  8.76635112e-01  3.02891044e-05  1.69273689e-02 
 3.03391044e-05  3.30000000e+00  3.03391044e-05  1.18718789e+00  3.03391044e-05  8.76604146e-01  3.03391044e-05  1.68962447e-02 
 3.03891044e-05  3.30000000e+00  3.03891044e-05  1.18683171e+00  3.03891044e-05  8.76633795e-01  3.03891044e-05  1.69258458e-02 
 3.04391044e-05  3.30000000e+00  3.04391044e-05  1.18716815e+00  3.04391044e-05  8.76605310e-01  3.04391044e-05  1.68976958e-02 
 3.04891044e-05  3.30000000e+00  3.04891044e-05  1.18685290e+00  3.04891044e-05  8.76632645e-01  3.04891044e-05  1.69246440e-02 
 3.05391044e-05  3.30000000e+00  3.05391044e-05  1.18714681e+00  3.05391044e-05  8.76606364e-01  3.05391044e-05  1.68988742e-02 
 3.05891044e-05  3.30000000e+00  3.05891044e-05  1.18687463e+00  3.05891044e-05  8.76631582e-01  3.05891044e-05  1.69236484e-02 
 3.06391044e-05  3.30000000e+00  3.06391044e-05  1.18712571e+00  3.06391044e-05  8.76607360e-01  3.06391044e-05  1.68998827e-02 
 3.06891044e-05  3.30000000e+00  3.06891044e-05  1.18689542e+00  3.06891044e-05  8.76630559e-01  3.06891044e-05  1.69227771e-02 
 3.07391044e-05  3.30000000e+00  3.07391044e-05  1.18710600e+00  3.07391044e-05  8.76608329e-01  3.07391044e-05  1.69007910e-02 
 3.07891044e-05  3.30000000e+00  3.07891044e-05  1.18691440e+00  3.07891044e-05  8.76629555e-01  3.07891044e-05  1.69219762e-02 
 3.08391044e-05  3.30000000e+00  3.08391044e-05  1.18708828e+00  3.08391044e-05  8.76609284e-01  3.08391044e-05  1.69016433e-02 
 3.08891044e-05  3.30000000e+00  3.08891044e-05  1.18693117e+00  3.08891044e-05  8.76628560e-01  3.08891044e-05  1.69212134e-02 
 3.09391044e-05  3.30000000e+00  3.09391044e-05  1.18707278e+00  3.09391044e-05  8.76610226e-01  3.09391044e-05  1.69024642e-02 
 3.09891044e-05  3.30000000e+00  3.09891044e-05  1.18694563e+00  3.09891044e-05  8.76627577e-01  3.09891044e-05  1.69204719e-02 
 3.10391044e-05  3.30000000e+00  3.10391044e-05  1.18705951e+00  3.10391044e-05  8.76611153e-01  3.10391044e-05  1.69032656e-02 
 3.10891044e-05  3.30000000e+00  3.10891044e-05  1.18695787e+00  3.10891044e-05  8.76626612e-01  3.10891044e-05  1.69197449e-02 
 3.11391044e-05  3.30000000e+00  3.11391044e-05  1.18704833e+00  3.11391044e-05  8.76612058e-01  3.11391044e-05  1.69040507e-02 
 3.11891044e-05  3.30000000e+00  3.11891044e-05  1.18696807e+00  3.11891044e-05  8.76625670e-01  3.11891044e-05  1.69190319e-02 
 3.12391044e-05  3.30000000e+00  3.12391044e-05  1.18703902e+00  3.12391044e-05  8.76612934e-01  3.12391044e-05  1.69048184e-02 
 3.12891044e-05  3.30000000e+00  3.12891044e-05  1.18697648e+00  3.12891044e-05  8.76624760e-01  3.12891044e-05  1.69183356e-02 
 3.13391044e-05  3.30000000e+00  3.13391044e-05  1.18703134e+00  3.13391044e-05  8.76613777e-01  3.13391044e-05  1.69055649e-02 
 3.13891044e-05  3.30000000e+00  3.13891044e-05  1.18698336e+00  3.13891044e-05  8.76623888e-01  3.13891044e-05  1.69176601e-02 
 3.14391044e-05  3.30000000e+00  3.14391044e-05  1.18702505e+00  3.14391044e-05  8.76614581e-01  3.14391044e-05  1.69062859e-02 
 3.14891044e-05  3.30000000e+00  3.14891044e-05  1.18698894e+00  3.14891044e-05  8.76623057e-01  3.14891044e-05  1.69170095e-02 
 3.15391044e-05  3.30000000e+00  3.15391044e-05  1.18701993e+00  3.15391044e-05  8.76615342e-01  3.15391044e-05  1.69069775e-02 
 3.15891044e-05  3.30000000e+00  3.15891044e-05  1.18699344e+00  3.15891044e-05  8.76622272e-01  3.15891044e-05  1.69163875e-02 
 3.16391044e-05  3.30000000e+00  3.16391044e-05  1.18701578e+00  3.16391044e-05  8.76616060e-01  3.16391044e-05  1.69076363e-02 
 3.16891044e-05  3.30000000e+00  3.16891044e-05  1.18699705e+00  3.16891044e-05  8.76621534e-01  3.16891044e-05  1.69157970e-02 
 3.17391044e-05  3.30000000e+00  3.17391044e-05  1.18701243e+00  3.17391044e-05  8.76616732e-01  3.17391044e-05  1.69082600e-02 
 3.17891044e-05  3.30000000e+00  3.17891044e-05  1.18699993e+00  3.17891044e-05  8.76620844e-01  3.17891044e-05  1.69152398e-02 
 3.18391044e-05  3.30000000e+00  3.18391044e-05  1.18700973e+00  3.18391044e-05  8.76617358e-01  3.18391044e-05  1.69088472e-02 
 3.18891044e-05  3.30000000e+00  3.18891044e-05  1.18700222e+00  3.18891044e-05  8.76620201e-01  3.18891044e-05  1.69147170e-02 
 3.19391044e-05  3.30000000e+00  3.19391044e-05  1.18700757e+00  3.19391044e-05  8.76617941e-01  3.19391044e-05  1.69093974e-02 
 3.19891044e-05  3.30000000e+00  3.19891044e-05  1.18700402e+00  3.19891044e-05  8.76619605e-01  3.19891044e-05  1.69142287e-02 
 3.20391044e-05  3.30000000e+00  3.20391044e-05  1.18700584e+00  3.20391044e-05  8.76618480e-01  3.20391044e-05  1.69099107e-02 
 3.20891044e-05  3.30000000e+00  3.20891044e-05  1.18700543e+00  3.20891044e-05  8.76619053e-01  3.20891044e-05  1.69137747e-02 
 3.21391044e-05  3.30000000e+00  3.21391044e-05  1.18700447e+00  3.21391044e-05  8.76618978e-01  3.21391044e-05  1.69103879e-02 
 3.21891044e-05  3.30000000e+00  3.21891044e-05  1.18700651e+00  3.21891044e-05  8.76618544e-01  3.21891044e-05  1.69133540e-02 
 3.22391044e-05  3.30000000e+00  3.22391044e-05  1.18700340e+00  3.22391044e-05  8.76619437e-01  3.22391044e-05  1.69108301e-02 
 3.22891044e-05  3.30000000e+00  3.22891044e-05  1.18700734e+00  3.22891044e-05  8.76618075e-01  3.22891044e-05  1.69129655e-02 
 3.23391044e-05  3.30000000e+00  3.23391044e-05  1.18700256e+00  3.23391044e-05  8.76619858e-01  3.23391044e-05  1.69112387e-02 
 3.23891044e-05  3.30000000e+00  3.23891044e-05  1.18700796e+00  3.23891044e-05  8.76617645e-01  3.23891044e-05  1.69126076e-02 
 3.24391044e-05  3.30000000e+00  3.24391044e-05  1.18700191e+00  3.24391044e-05  8.76620244e-01  3.24391044e-05  1.69116156e-02 
 3.24891044e-05  3.30000000e+00  3.24891044e-05  1.18700841e+00  3.24891044e-05  8.76617250e-01  3.24891044e-05  1.69122788e-02 
 3.25391044e-05  3.30000000e+00  3.25391044e-05  1.18700143e+00  3.25391044e-05  8.76620598e-01  3.25391044e-05  1.69119623e-02 
 3.25891044e-05  3.30000000e+00  3.25891044e-05  1.18700872e+00  3.25891044e-05  8.76616889e-01  3.25891044e-05  1.69119774e-02 
 3.26391044e-05  3.30000000e+00  3.26391044e-05  1.18700107e+00  3.26391044e-05  8.76620921e-01  3.26391044e-05  1.69122808e-02 
 3.26891044e-05  3.30000000e+00  3.26891044e-05  1.18700892e+00  3.26891044e-05  8.76616558e-01  3.26891044e-05  1.69117016e-02 
 3.27391044e-05  3.30000000e+00  3.27391044e-05  1.18700081e+00  3.27391044e-05  8.76621216e-01  3.27391044e-05  1.69125728e-02 
 3.27891044e-05  3.30000000e+00  3.27891044e-05  1.18700904e+00  3.27891044e-05  8.76616257e-01  3.27891044e-05  1.69114498e-02 
 3.28391044e-05  3.30000000e+00  3.28391044e-05  1.18700064e+00  3.28391044e-05  8.76621484e-01  3.28391044e-05  1.69128403e-02 
 3.28891044e-05  3.30000000e+00  3.28891044e-05  1.18700908e+00  3.28891044e-05  8.76615983e-01  3.28891044e-05  1.69112202e-02 
 3.29391044e-05  3.30000000e+00  3.29391044e-05  1.18700054e+00  3.29391044e-05  8.76621728e-01  3.29391044e-05  1.69130848e-02 
 3.29891044e-05  3.30000000e+00  3.29891044e-05  1.18700907e+00  3.29891044e-05  8.76615733e-01  3.29891044e-05  1.69110112e-02 
 3.30391044e-05  3.30000000e+00  3.30391044e-05  1.18700049e+00  3.30391044e-05  8.76621950e-01  3.30391044e-05  1.69133082e-02 
 3.30891044e-05  3.30000000e+00  3.30891044e-05  1.18700901e+00  3.30891044e-05  8.76615506e-01  3.30891044e-05  1.69108214e-02 
 3.31391044e-05  3.30000000e+00  3.31391044e-05  1.18700049e+00  3.31391044e-05  8.76622151e-01  3.31391044e-05  1.69135119e-02 
 3.31891044e-05  3.30000000e+00  3.31891044e-05  1.18700892e+00  3.31891044e-05  8.76615300e-01  3.31891044e-05  1.69106492e-02 
 3.32391044e-05  3.30000000e+00  3.32391044e-05  1.18700052e+00  3.32391044e-05  8.76622332e-01  3.32391044e-05  1.69136975e-02 
 3.32891044e-05  3.30000000e+00  3.32891044e-05  1.18700881e+00  3.32891044e-05  8.76615114e-01  3.32891044e-05  1.69104933e-02 
 3.33391044e-05  3.30000000e+00  3.33391044e-05  1.18700057e+00  3.33391044e-05  8.76622496e-01  3.33391044e-05  1.69138664e-02 
 3.33891044e-05  3.30000000e+00  3.33891044e-05  1.18700867e+00  3.33891044e-05  8.76614945e-01  3.33891044e-05  1.69103524e-02 
 3.34391044e-05  3.30000000e+00  3.34391044e-05  1.18700065e+00  3.34391044e-05  8.76622644e-01  3.34391044e-05  1.69140199e-02 
 3.34891044e-05  3.30000000e+00  3.34891044e-05  1.18700853e+00  3.34891044e-05  8.76614793e-01  3.34891044e-05  1.69102252e-02 
 3.35391044e-05  3.30000000e+00  3.35391044e-05  1.18700074e+00  3.35391044e-05  8.76622777e-01  3.35391044e-05  1.69141593e-02 
 3.35891044e-05  3.30000000e+00  3.35891044e-05  1.18700837e+00  3.35891044e-05  8.76614656e-01  3.35891044e-05  1.69101107e-02 
 3.36391044e-05  3.30000000e+00  3.36391044e-05  1.18700083e+00  3.36391044e-05  8.76622897e-01  3.36391044e-05  1.69142856e-02 
 3.36891044e-05  3.30000000e+00  3.36891044e-05  1.18700821e+00  3.36891044e-05  8.76614532e-01  3.36891044e-05  1.69100077e-02 
 3.37391044e-05  3.30000000e+00  3.37391044e-05  1.18700094e+00  3.37391044e-05  8.76623004e-01  3.37391044e-05  1.69144001e-02 
 3.37891044e-05  3.30000000e+00  3.37891044e-05  1.18700805e+00  3.37891044e-05  8.76614421e-01  3.37891044e-05  1.69099154e-02 
 3.38391044e-05  3.30000000e+00  3.38391044e-05  1.18700105e+00  3.38391044e-05  8.76623099e-01  3.38391044e-05  1.69145036e-02 
 3.38891044e-05  3.30000000e+00  3.38891044e-05  1.18700788e+00  3.38891044e-05  8.76614322e-01  3.38891044e-05  1.69098329e-02 
 3.39391044e-05  3.30000000e+00  3.39391044e-05  1.18700116e+00  3.39391044e-05  8.76623184e-01  3.39391044e-05  1.69145971e-02 
 3.39891044e-05  3.30000000e+00  3.39891044e-05  1.18700772e+00  3.39891044e-05  8.76614233e-01  3.39891044e-05  1.69097592e-02 
 3.40391044e-05  3.30000000e+00  3.40391044e-05  1.18700128e+00  3.40391044e-05  8.76623260e-01  3.40391044e-05  1.69146813e-02 
 3.40891044e-05  3.30000000e+00  3.40891044e-05  1.18700756e+00  3.40891044e-05  8.76614154e-01  3.40891044e-05  1.69096937e-02 
 3.41391044e-05  3.30000000e+00  3.41391044e-05  1.18700139e+00  3.41391044e-05  8.76623327e-01  3.41391044e-05  1.69147572e-02 
 3.41891044e-05  3.30000000e+00  3.41891044e-05  1.18700741e+00  3.41891044e-05  8.76614083e-01  3.41891044e-05  1.69096356e-02 
 3.42391044e-05  3.30000000e+00  3.42391044e-05  1.18700150e+00  3.42391044e-05  8.76623385e-01  3.42391044e-05  1.69148253e-02 
 3.42891044e-05  3.30000000e+00  3.42891044e-05  1.18700726e+00  3.42891044e-05  8.76614021e-01  3.42891044e-05  1.69095843e-02 
 3.43391044e-05  3.30000000e+00  3.43391044e-05  1.18700161e+00  3.43391044e-05  8.76623437e-01  3.43391044e-05  1.69148864e-02 
 3.43891044e-05  3.30000000e+00  3.43891044e-05  1.18700711e+00  3.43891044e-05  8.76613966e-01  3.43891044e-05  1.69095393e-02 
 3.44391044e-05  3.30000000e+00  3.44391044e-05  1.18700171e+00  3.44391044e-05  8.76623481e-01  3.44391044e-05  1.69149410e-02 
 3.44891044e-05  3.30000000e+00  3.44891044e-05  1.18700698e+00  3.44891044e-05  8.76613918e-01  3.44891044e-05  1.69094999e-02 
 3.45391044e-05  3.30000000e+00  3.45391044e-05  1.18700181e+00  3.45391044e-05  8.76623520e-01  3.45391044e-05  1.69149898e-02 
 3.45891044e-05  3.30000000e+00  3.45891044e-05  1.18700684e+00  3.45891044e-05  8.76613876e-01  3.45891044e-05  1.69094657e-02 
 3.46391044e-05  3.30000000e+00  3.46391044e-05  1.18700191e+00  3.46391044e-05  8.76623553e-01  3.46391044e-05  1.69150331e-02 
 3.46891044e-05  3.30000000e+00  3.46891044e-05  1.18700672e+00  3.46891044e-05  8.76613840e-01  3.46891044e-05  1.69094363e-02 
 3.47391044e-05  3.30000000e+00  3.47391044e-05  1.18700200e+00  3.47391044e-05  8.76623581e-01  3.47391044e-05  1.69150715e-02 
 3.47891044e-05  3.30000000e+00  3.47891044e-05  1.18700659e+00  3.47891044e-05  8.76613809e-01  3.47891044e-05  1.69094111e-02 
 3.48391044e-05  3.30000000e+00  3.48391044e-05  1.18700208e+00  3.48391044e-05  8.76623604e-01  3.48391044e-05  1.69151053e-02 
 3.48891044e-05  3.30000000e+00  3.48891044e-05  1.18700648e+00  3.48891044e-05  8.76613782e-01  3.48891044e-05  1.69093899e-02 
 3.49391044e-05  3.30000000e+00  3.49391044e-05  1.18700216e+00  3.49391044e-05  8.76623623e-01  3.49391044e-05  1.69151351e-02 
 3.49695522e-05  3.30000000e+00  3.49695522e-05  1.18700629e+00  3.49695522e-05  8.76613720e-01  3.49695522e-05  1.69093689e-02 
 3.50000000e-05  3.30000000e+00  3.50000000e-05  1.18700215e+00  3.50000000e-05  8.76623626e-01  3.50000000e-05  1.69151903e-02 
